Year,Rainfall_mm,DecadalAvg_Pre_m,DecadalAvg_Post_m,pH,EC_µS_cm,Ca_mgL,Mg_mgL,Cl_mgL,F_mgL,NO3_mgL,TH_mgL_as_CaCO3,Month_sin,Month_cos,Block_Aryad,Block_Bharanikkavu,Block_Champakulam,Block_Chengannur,Block_Haripad,Block_Kanjikuzhy,Block_Mavelikkara,Block_Muthukulam,Block_Pattanakad,Block_Thaikkatussery,Block_Veliyanad,Soil_Type_Lateritic Soil,Soil_Type_Riverine Alluvium
1.4638501094227998,-1.0775620931768177,-0.2678455623865724,-0.3128279104306611,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,0.7071067811865477,False,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,-1.0775620931768177,-0.5876063023883814,-0.45571124668272783,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,0.7071067811865477,True,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,-1.0775620931768177,2.880143791769167,3.044930491492906,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,0.7071067811865477,False,True,False,False,False,False,False,False,False,False,False,True,False
1.4638501094227998,-1.0775620931768177,-0.6537636968715143,-0.7414779191868613,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,0.7071067811865477,False,False,True,False,False,False,False,False,False,False,False,False,True
1.4638501094227998,-1.0775620931768177,0.9229875383098194,0.7782812027669391,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,0.7071067811865477,False,False,False,True,False,False,False,False,False,False,False,True,False
1.4638501094227998,-1.0775620931768177,-0.5710669537675983,-0.5661210974229612,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,0.7071067811865477,False,False,False,False,True,False,False,False,False,False,False,False,False
1.4638501094227998,-1.0775620931768177,-0.5379882565260318,-0.2998385162259277,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,0.7071067811865477,False,False,False,False,False,True,False,False,False,False,False,True,False
1.4638501094227998,-1.0775620931768177,0.3606496852031897,0.07685391571133895,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,0.7071067811865477,False,False,False,False,False,False,True,False,False,False,False,True,False
1.4638501094227998,-1.0775620931768177,0.11255945589144156,-0.007577146619427667,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,0.7071067811865477,False,False,False,False,False,False,False,True,False,False,False,False,False
1.4638501094227998,-1.0775620931768177,-0.3891341189389828,-0.4427218524779945,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,0.7071067811865477,False,False,False,False,False,False,False,False,True,False,False,False,False
1.4638501094227998,-1.0775620931768177,-0.2513062137657893,-0.33880669884012776,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,0.7071067811865477,False,False,False,False,False,False,False,False,False,True,False,False,False
1.4638501094227998,-1.0775620931768177,-1.0176293665287452,-0.7349832220844946,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,0.7071067811865477,False,False,False,False,False,False,False,False,False,False,True,False,True
1.4638501094227998,-1.000474069341586,-0.2678455623865724,-0.3128279104306611,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.414213562373095,1.5637749267616154e-16,False,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,-1.000474069341586,-0.5876063023883814,-0.45571124668272783,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.414213562373095,1.5637749267616154e-16,True,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,-1.000474069341586,2.880143791769167,3.044930491492906,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.414213562373095,1.5637749267616154e-16,False,True,False,False,False,False,False,False,False,False,False,True,False
1.4638501094227998,-1.000474069341586,-0.6537636968715143,-0.7414779191868613,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.414213562373095,1.5637749267616154e-16,False,False,True,False,False,False,False,False,False,False,False,False,True
1.4638501094227998,-1.000474069341586,0.9229875383098194,0.7782812027669391,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.414213562373095,1.5637749267616154e-16,False,False,False,True,False,False,False,False,False,False,False,True,False
1.4638501094227998,-1.000474069341586,-0.5710669537675983,-0.5661210974229612,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.414213562373095,1.5637749267616154e-16,False,False,False,False,True,False,False,False,False,False,False,False,False
1.4638501094227998,-1.000474069341586,-0.5379882565260318,-0.2998385162259277,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.414213562373095,1.5637749267616154e-16,False,False,False,False,False,True,False,False,False,False,False,True,False
1.4638501094227998,-1.000474069341586,0.3606496852031897,0.07685391571133895,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.414213562373095,1.5637749267616154e-16,False,False,False,False,False,False,True,False,False,False,False,True,False
1.4638501094227998,-1.000474069341586,0.11255945589144156,-0.007577146619427667,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.414213562373095,1.5637749267616154e-16,False,False,False,False,False,False,False,True,False,False,False,False,False
1.4638501094227998,-1.000474069341586,-0.3891341189389828,-0.4427218524779945,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.414213562373095,1.5637749267616154e-16,False,False,False,False,False,False,False,False,True,False,False,False,False
1.4638501094227998,-1.000474069341586,-0.2513062137657893,-0.33880669884012776,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.414213562373095,1.5637749267616154e-16,False,False,False,False,False,False,False,False,False,True,False,False,False
1.4638501094227998,-1.000474069341586,-1.0176293665287452,-0.7349832220844946,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.414213562373095,1.5637749267616154e-16,False,False,False,False,False,False,False,False,False,False,True,False,True
1.4638501094227998,-0.29640345164646703,-0.2678455623865724,-0.3128279104306611,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,-0.7071067811865471,False,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,-0.29640345164646703,-0.5876063023883814,-0.45571124668272783,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,-0.7071067811865471,True,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,-0.29640345164646703,2.880143791769167,3.044930491492906,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,-0.7071067811865471,False,True,False,False,False,False,False,False,False,False,False,True,False
1.4638501094227998,-0.29640345164646703,-0.6537636968715143,-0.7414779191868613,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,-0.7071067811865471,False,False,True,False,False,False,False,False,False,False,False,False,True
1.4638501094227998,-0.29640345164646703,0.9229875383098194,0.7782812027669391,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,-0.7071067811865471,False,False,False,True,False,False,False,False,False,False,False,True,False
1.4638501094227998,-0.29640345164646703,-0.5710669537675983,-0.5661210974229612,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,-0.7071067811865471,False,False,False,False,True,False,False,False,False,False,False,False,False
1.4638501094227998,-0.29640345164646703,-0.5379882565260318,-0.2998385162259277,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,-0.7071067811865471,False,False,False,False,False,True,False,False,False,False,False,True,False
1.4638501094227998,-0.29640345164646703,0.3606496852031897,0.07685391571133895,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,-0.7071067811865471,False,False,False,False,False,False,True,False,False,False,False,True,False
1.4638501094227998,-0.29640345164646703,0.11255945589144156,-0.007577146619427667,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,-0.7071067811865471,False,False,False,False,False,False,False,True,False,False,False,False,False
1.4638501094227998,-0.29640345164646703,-0.3891341189389828,-0.4427218524779945,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,-0.7071067811865471,False,False,False,False,False,False,False,False,True,False,False,False,False
1.4638501094227998,-0.29640345164646703,-0.2513062137657893,-0.33880669884012776,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,-0.7071067811865471,False,False,False,False,False,False,False,False,False,True,False,False,False
1.4638501094227998,-0.29640345164646703,-1.0176293665287452,-0.7349832220844946,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,1.224744871391589,-0.7071067811865471,False,False,False,False,False,False,False,False,False,False,True,False,True
1.4638501094227998,0.08389746594067742,-0.2678455623865724,-0.3128279104306611,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,0.7071067811865475,-1.224744871391589,False,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,0.08389746594067742,-0.5876063023883814,-0.45571124668272783,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,0.7071067811865475,-1.224744871391589,True,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,0.08389746594067742,2.880143791769167,3.044930491492906,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,0.7071067811865475,-1.224744871391589,False,True,False,False,False,False,False,False,False,False,False,True,False
1.4638501094227998,0.08389746594067742,-0.6537636968715143,-0.7414779191868613,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,0.7071067811865475,-1.224744871391589,False,False,True,False,False,False,False,False,False,False,False,False,True
1.4638501094227998,0.08389746594067742,0.9229875383098194,0.7782812027669391,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,0.7071067811865475,-1.224744871391589,False,False,False,True,False,False,False,False,False,False,False,True,False
1.4638501094227998,0.08389746594067742,-0.5710669537675983,-0.5661210974229612,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,0.7071067811865475,-1.224744871391589,False,False,False,False,True,False,False,False,False,False,False,False,False
1.4638501094227998,0.08389746594067742,-0.5379882565260318,-0.2998385162259277,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,0.7071067811865475,-1.224744871391589,False,False,False,False,False,True,False,False,False,False,False,True,False
1.4638501094227998,0.08389746594067742,0.3606496852031897,0.07685391571133895,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,0.7071067811865475,-1.224744871391589,False,False,False,False,False,False,True,False,False,False,False,True,False
1.4638501094227998,0.08389746594067742,0.11255945589144156,-0.007577146619427667,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,0.7071067811865475,-1.224744871391589,False,False,False,False,False,False,False,True,False,False,False,False,False
1.4638501094227998,0.08389746594067742,-0.3891341189389828,-0.4427218524779945,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,0.7071067811865475,-1.224744871391589,False,False,False,False,False,False,False,False,True,False,False,False,False
1.4638501094227998,0.08389746594067742,-0.2513062137657893,-0.33880669884012776,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,0.7071067811865475,-1.224744871391589,False,False,False,False,False,False,False,False,False,True,False,False,False
1.4638501094227998,0.08389746594067742,-1.0176293665287452,-0.7349832220844946,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,0.7071067811865475,-1.224744871391589,False,False,False,False,False,False,False,False,False,False,True,False,True
1.4638501094227998,1.71302436965858,-0.2678455623865724,-0.3128279104306611,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,2.1971246928217345e-16,-1.414213562373095,False,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,1.71302436965858,-0.5876063023883814,-0.45571124668272783,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,2.1971246928217345e-16,-1.414213562373095,True,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,1.71302436965858,2.880143791769167,3.044930491492906,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,2.1971246928217345e-16,-1.414213562373095,False,True,False,False,False,False,False,False,False,False,False,True,False
1.4638501094227998,1.71302436965858,-0.6537636968715143,-0.7414779191868613,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,2.1971246928217345e-16,-1.414213562373095,False,False,True,False,False,False,False,False,False,False,False,False,True
1.4638501094227998,1.71302436965858,0.9229875383098194,0.7782812027669391,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,2.1971246928217345e-16,-1.414213562373095,False,False,False,True,False,False,False,False,False,False,False,True,False
1.4638501094227998,1.71302436965858,-0.5710669537675983,-0.5661210974229612,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,2.1971246928217345e-16,-1.414213562373095,False,False,False,False,True,False,False,False,False,False,False,False,False
1.4638501094227998,1.71302436965858,-0.5379882565260318,-0.2998385162259277,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,2.1971246928217345e-16,-1.414213562373095,False,False,False,False,False,True,False,False,False,False,False,True,False
1.4638501094227998,1.71302436965858,0.3606496852031897,0.07685391571133895,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,2.1971246928217345e-16,-1.414213562373095,False,False,False,False,False,False,True,False,False,False,False,True,False
1.4638501094227998,1.71302436965858,0.11255945589144156,-0.007577146619427667,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,2.1971246928217345e-16,-1.414213562373095,False,False,False,False,False,False,False,True,False,False,False,False,False
1.4638501094227998,1.71302436965858,-0.3891341189389828,-0.4427218524779945,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,2.1971246928217345e-16,-1.414213562373095,False,False,False,False,False,False,False,False,True,False,False,False,False
1.4638501094227998,1.71302436965858,-0.2513062137657893,-0.33880669884012776,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,2.1971246928217345e-16,-1.414213562373095,False,False,False,False,False,False,False,False,False,True,False,False,False
1.4638501094227998,1.71302436965858,-1.0176293665287452,-0.7349832220844946,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,2.1971246928217345e-16,-1.414213562373095,False,False,False,False,False,False,False,False,False,False,True,False,True
1.4638501094227998,1.6410755474123635,-0.2678455623865724,-0.3128279104306611,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-0.707106781186547,-1.2247448713915892,False,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,1.6410755474123635,-0.5876063023883814,-0.45571124668272783,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-0.707106781186547,-1.2247448713915892,True,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,1.6410755474123635,2.880143791769167,3.044930491492906,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-0.707106781186547,-1.2247448713915892,False,True,False,False,False,False,False,False,False,False,False,True,False
1.4638501094227998,1.6410755474123635,-0.6537636968715143,-0.7414779191868613,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-0.707106781186547,-1.2247448713915892,False,False,True,False,False,False,False,False,False,False,False,False,True
1.4638501094227998,1.6410755474123635,0.9229875383098194,0.7782812027669391,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-0.707106781186547,-1.2247448713915892,False,False,False,True,False,False,False,False,False,False,False,True,False
1.4638501094227998,1.6410755474123635,-0.5710669537675983,-0.5661210974229612,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-0.707106781186547,-1.2247448713915892,False,False,False,False,True,False,False,False,False,False,False,False,False
1.4638501094227998,1.6410755474123635,-0.5379882565260318,-0.2998385162259277,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-0.707106781186547,-1.2247448713915892,False,False,False,False,False,True,False,False,False,False,False,True,False
1.4638501094227998,1.6410755474123635,0.3606496852031897,0.07685391571133895,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-0.707106781186547,-1.2247448713915892,False,False,False,False,False,False,True,False,False,False,False,True,False
1.4638501094227998,1.6410755474123635,0.11255945589144156,-0.007577146619427667,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-0.707106781186547,-1.2247448713915892,False,False,False,False,False,False,False,True,False,False,False,False,False
1.4638501094227998,1.6410755474123635,-0.3891341189389828,-0.4427218524779945,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-0.707106781186547,-1.2247448713915892,False,False,False,False,False,False,False,False,True,False,False,False,False
1.4638501094227998,1.6410755474123635,-0.2513062137657893,-0.33880669884012776,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-0.707106781186547,-1.2247448713915892,False,False,False,False,False,False,False,False,False,True,False,False,False
1.4638501094227998,1.6410755474123635,-1.0176293665287452,-0.7349832220844946,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-0.707106781186547,-1.2247448713915892,False,False,False,False,False,False,False,False,False,False,True,False,True
1.4638501094227998,0.5310080041850229,-0.2678455623865724,-0.3128279104306611,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-1.2247448713915885,-0.7071067811865481,False,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,0.5310080041850229,-0.5876063023883814,-0.45571124668272783,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-1.2247448713915885,-0.7071067811865481,True,False,False,False,False,False,False,False,False,False,False,False,False
1.4638501094227998,0.5310080041850229,2.880143791769167,3.044930491492906,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-1.2247448713915885,-0.7071067811865481,False,True,False,False,False,False,False,False,False,False,False,True,False
1.4638501094227998,0.5310080041850229,-0.6537636968715143,-0.7414779191868613,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-1.2247448713915885,-0.7071067811865481,False,False,True,False,False,False,False,False,False,False,False,False,True
1.4638501094227998,0.5310080041850229,0.9229875383098194,0.7782812027669391,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-1.2247448713915885,-0.7071067811865481,False,False,False,True,False,False,False,False,False,False,False,True,False
1.4638501094227998,0.5310080041850229,-0.5710669537675983,-0.5661210974229612,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-1.2247448713915885,-0.7071067811865481,False,False,False,False,True,False,False,False,False,False,False,False,False
1.4638501094227998,0.5310080041850229,-0.5379882565260318,-0.2998385162259277,-2.5031251327743986e-14,0.0,-2.7500111150670935e-15,-1.2629925987549635e-15,4.0587105898583726e-15,2.811584005030329e-15,-4.435761083386294e-15,-4.321262569529959e-15,-1.2247448713915885,-0.7071067811865481,False,False,False,False,False,True,False,False,False,False,False,True,False
